     1→// ====================== F1 CAR (EXPLODED VIEW) ======================
     2→// A modern Formula 1 car with all major components separated in an exploded view.
     3→// Components are laid out vertically along the Y axis so every part is visible.
     4→//
     5→// Scale: 10 units = 1 meter. F1 car length ~5.5m, width ~2m, height ~1m.
     6→
     7→import * as THREE from 'three';
     8→import { addShadow, metal, darkSteel, aluminum, plastic, rubber, brass } from './materials-dsl';
     9→
    10→function carbonFiberTexture(): THREE.CanvasTexture {
    11→  const size = 128;
   620→  // Airbox intake opening (front face)
   621→  const airboxOpen = addShadow(new THREE.Mesh(
   622→    new THREE.CircleGeometry(0.8, 12),
   623→    new THREE.MeshStandardMaterial({ color: 0x0a0a0a, roughness: 0.9 })
   624→  ));
   625→  airboxOpen.position.set(0, Y.engCover + 3, -3.5);
   626→  root.add(airboxOpen);
   627→  // Shark fin (engine cover spine)
   628→  const fin = addShadow(new THREE.Mesh(
   629→    new THREE.BoxGeometry(0.4, 3, 10), carbonMat
   630→  ));
   631→  fin.position.set(0, Y.engCover + 4, 5);
   632→  root.add(fin);
   633→  // Engine cover side panels (cooling louvers — 3 per side)
   634→  for (const lx of [-2, 2]) {
   635→    for (let l = 0; l < 3; l++) {
   636→      const louver = addShadow(new THREE.Mesh(
   637→        new THREE.BoxGeometry(0.2, 0.4, 2), carbonMatFlat
   638→      ));
   639→      louver.position.set(lx, Y.engCover + 1 - l * 0.8, 6);
   640→      root.add(louver);
   641→    }
   642→  }
   643→
   644→  // ============================================================
   645→  // 10. POWER UNIT — V6 TURBO HYBRID (Y=82)
   646→  // ============================================================
   647→  // Engine block
   648→  const engineBlock = addShadow(new THREE.Mesh(
   649→    new THREE.BoxGeometry(4, 4, 6), engineMat
   650→  ));
   651→  engineBlock.position.set(0, Y.powerUnit, 3);
   652→  root.add(engineBlock);
   653→  // V-cylinder banks (2 rows of 3)
   654→  for (const side of [-1, 1]) {
   655→    for (let c = 0; c < 3; c++) {
   656→      // Cylinder head
   657→      const cyl = addShadow(new THREE.Mesh(
   658→        new THREE.CylinderGeometry(0.6, 0.6, 3, 8), engineMat
   659→      ));
   660→      cyl.position.set(side * 1.2, Y.powerUnit + 2, 1 + c * 2);
   661→      cyl.rotation.z = side * 0.5;
   662→      root.add(cyl);
   663→      // Cylinder head cover (colored — team livery)
   664→      const headCover = addShadow(new THREE.Mesh(
   665→        new THREE.CylinderGeometry(0.65, 0.65, 1, 8), accentRedMat
   666→      ));
   667→      headCover.position.set(side * 1.3, Y.powerUnit + 3.5, 1 + c * 2);
   668→      headCover.rotation.z = side * 0.5;
   669→      root.add(headCover);
   670→      // Spark plug (top of each cylinder)
   671→      const plug = addShadow(new THREE.Mesh(
   672→        new THREE.CylinderGeometry(0.1, 0.1, 0.5, 6),
   673→        new THREE.MeshStandardMaterial({ color: 0xc0c0c8, metalness: 0.9, roughness: 0.1 })
   674→      ));
   675→      plug.position.set(side * 1.5, Y.powerUnit + 4, 1 + c * 2);
   676→      plug.rotation.z = side * 0.5;
   677→      root.add(plug);
   678→    }
   679→  }
   680→  // Turbo compressor housing
   681→  const turbo = addShadow(new THREE.Mesh(
   682→    new THREE.CylinderGeometry(0.8, 0.8, 2, 12), goldMat
   683→  ));
   684→  turbo.rotation.z = Math.PI / 2;
   685→  turbo.position.set(2, Y.powerUnit + 3, 6);
   686→  root.add(turbo);
   687→  // Turbo turbine housing (hot side)
   688→  const turbine = addShadow(new THREE.Mesh(
   689→    new THREE.CylinderGeometry(0.6, 0.6, 1.5, 8),
   690→    new THREE.MeshStandardMaterial({ color: 0x8a4a2a, metalness: 0.7, roughness: 0.3 })
   691→  ));
   692→  turbine.rotation.z = Math.PI / 2;
   693→  turbine.position.set(2, Y.powerUnit + 3, 8);
   694→  root.add(turbine);
   695→  // Intercooler (between turbo and intake)
   696→  const intercooler = addShadow(new THREE.Mesh(
   697→    new THREE.BoxGeometry(2, 3, 1),
   698→    new THREE.MeshStandardMaterial({ color: 0x4a8aaa, metalness: 0.5, roughness: 0.4 })
   699→  ));
   700→  intercooler.position.set(0, Y.powerUnit + 4, 5);
   701→  root.add(intercooler);
   702→  // MGU-K (kinetic energy recovery — attached to crankshaft)
   703→  const mguK = addShadow(new THREE.Mesh(
   704→    new THREE.CylinderGeometry(0.7, 0.7, 2, 8), accentBlueMat
   705→  ));
   706→  mguK.rotation.z = Math.PI / 2;
   707→  mguK.position.set(-2, Y.powerUnit + 1, 6);
   708→  root.add(mguK);
   709→  // MGU-H (heat energy recovery — attached to turbo)
   710→  const mguH = addShadow(new THREE.Mesh(
   711→    new THREE.CylinderGeometry(0.4, 0.4, 1.5, 8), accentBlueMat
   712→  ));
   713→  mguH.rotation.z = Math.PI / 2;
   714→  mguH.position.set(2, Y.powerUnit + 4, 7);
   715→  root.add(mguH);
   716→  // ERS battery pack (energy store)
   717→  const battery = addShadow(new THREE.Mesh(
   718→    new THREE.BoxGeometry(3, 2, 4),
   719→    new THREE.MeshStandardMaterial({ color: 0x2a4a2a, metalness: 0.3, roughness: 0.5 })
   720→  ));
   721→  battery.position.set(0, Y.powerUnit - 2, 4);
   722→  root.add(battery);
   723→  // Control electronics (ECU)
   724→  const ecu = addShadow(new THREE.Mesh(
   725→    new THREE.BoxGeometry(2, 1, 1.5),
   726→    new THREE.MeshStandardMaterial({ color: 0x1a1a1e, metalness: 0.4, roughness: 0.5 })
   727→  ));
   728→  ecu.position.set(-2, Y.powerUnit - 1, 2);
   729→  root.add(ecu);
   730→  // Exhaust manifold (4-2-1 merging pipes)
   731→  for (let m = 0; m < 4; m++) {
   732→    const manifold = addShadow(new THREE.Mesh(
   733→      new THREE.CylinderGeometry(0.25, 0.35, 4, 6),
   734→      new THREE.MeshStandardMaterial({ color: 0x8a5a3a, metalness: 0.7, roughness: 0.3 })
   735→    ));
   736→    manifold.rotation.x = -0.5;
   737→    manifold.rotation.z = (m - 1.5) * 0.2;
   738→    manifold.position.set(m * 0.8 - 1.2, Y.powerUnit + 3, 7);
   739→    root.add(manifold);
   740→  }
   741→  // Fuel line (braided hose)
   742→  const fuelLine = addShadow(new THREE.Mesh(
   743→    new THREE.CylinderGeometry(0.15, 0.15, 6, 6),
   744→    new THREE.MeshStandardMaterial({ color: 0xc02020, metalness: 0.3, roughness: 0.5 })
   745→  ));
   746→  fuelLine.position.set(-2, Y.powerUnit, 0);
   747→  fuelLine.rotation.x = Math.PI / 2;
   748→  root.add(fuelLine);
   749→
   750→  // ============================================================
   751→  // 11. EXHAUST PIPE (Y=88)
   752→  // ============================================================
   753→  const exhaust = addShadow(new THREE.Mesh(
   754→    new THREE.CylinderGeometry(0.4, 0.5, 5, 8),
   755→    new THREE.MeshStandardMaterial({ color: 0xc0a080, metalness: 0.9, roughness: 0.1 })
   756→  ));
   757→  exhaust.rotation.x = -0.3;
   758→  exhaust.position.set(0, Y.exhaust, 8);
   759→  root.add(exhaust);
   760→  // Exhaust tip (rolled edge)
   761→  const tip = addShadow(new THREE.Mesh(
   762→    new THREE.TorusGeometry(0.5, 0.1, 6, 12),
   763→    new THREE.MeshStandardMaterial({ color: 0x4a4a52, metalness: 0.8, roughness: 0.2 })
   764→  ));
   765→  tip.position.set(0, Y.exhaust + 1.3, 9.8);
   766→  tip.rotation.x = -0.3;
   767→  root.add(tip);
   768→  // Heat shield
   769→  const heatShield = addShadow(new THREE.Mesh(
   770→    new THREE.BoxGeometry(2, 2, 4),
   771→    new THREE.MeshStandardMaterial({ color: 0xc0a080, metalness: 0.9, roughness: 0.1 })
   772→  ));
   773→  heatShield.position.set(0, Y.exhaust, 7);
   774→  root.add(heatShield);
   775→
   776→  // ============================================================
   777→  // 12. REAR SUSPENSION (Y=92)
   778→  // ============================================================
   779→  for (const rx of [-9, 9]) {
   780→    // Lower wishbone (2 arms forming V)
   781→    for (const arm of [-1, 1]) {
   782→      const lower = addShadow(new THREE.Mesh(
   783→        new THREE.CylinderGeometry(0.3, 0.3, 8, 6), suspensionMat
   784→      ));
   785→      lower.position.set(rx * 0.5, Y.rearSusp, 8);
   786→      lower.rotation.z = Math.PI / 2 + arm * 0.3;
   787→      root.add(lower);
   788→    }
   789→    // Upper wishbone
   790→    for (const arm of [-1, 1]) {
   791→      const upper = addShadow(new THREE.Mesh(
   792→        new THREE.CylinderGeometry(0.3, 0.3, 7, 6), suspensionMat
   793→      ));
   794→      upper.position.set(rx * 0.5, Y.rearSusp + 2, 8);
   795→      upper.rotation.z = Math.PI / 2 + arm * 0.25;
   796→      root.add(upper);
   797→    }
   798→    // Driveshaft (CV joint to wheel)
   799→    const drive = addShadow(new THREE.Mesh(
   800→      new THREE.CylinderGeometry(0.5, 0.5, 5, 8), suspensionMat
   801→    ));
   802→    drive.rotation.z = Math.PI / 2;
   803→    drive.position.set(rx * 0.7, Y.rearSusp, 10);
   804→    root.add(drive);
   805→    // Driveshaft CV joints (2x — inner and outer)
   806→    for (const cz of [8, 11]) {
   807→      const cv = addShadow(new THREE.Mesh(
   808→        new THREE.SphereGeometry(0.6, 8, 6), titaniumMat
   809→      ));
   810→      cv.position.set(rx * 0.7, Y.rearSusp, cz);
   811→      root.add(cv);
   812→    }
   813→    // Pullrod (alternative to pushrod — rear uses pullrod)
   814→    const pullrod = addShadow(new THREE.Mesh(
   815→      new THREE.CylinderGeometry(0.35, 0.35, 8, 8), suspensionMat
   816→    ));
   817→    pullrod.position.set(rx * 0.5, Y.rearSusp + 1, 7);
   818→    pullrod.rotation.x = -0.5;
   819→    root.add(pullrod);
   820→    // Pickup point (rose joint)
   821→    const joint = addShadow(new THREE.Mesh(
   822→      new THREE.SphereGeometry(0.3, 6, 4), titaniumMat
   823→    ));
   824→    joint.position.set(rx, Y.rearSusp, 10);
   825→    root.add(joint);
   826→  }
   827→  // Rear dampers (2x)
   828→  for (const dx of [-2, 2]) {
   829→    const damper = addShadow(new THREE.Mesh(
   830→      new THREE.CylinderGeometry(0.6, 0.6, 3, 8),
   831→      new THREE.MeshStandardMaterial({ color: 0x6a6a72, metalness: 0.7, roughness: 0.3 })
   832→    ));
   833→    damper.position.set(dx, Y.rearSusp + 2, 6);
   834→    damper.rotation.x = -0.4;
   835→    root.add(damper);
   836→  }
   837→
   838→  // ============================================================
   839→  // 13. REAR WHEELS (Y=92) — 2x (larger than front)
   840→  // ============================================================
   841→  for (const wx of [-9, 9]) {
   842→    // Tire (wider than front)
   843→    const tire = addShadow(new THREE.Mesh(
   844→      new THREE.TorusGeometry(3.8, 1.8, 16, 24), tireMat
   845→    ));
   846→    tire.rotation.y = Math.PI / 2;
   847→    tire.position.set(wx, Y.rearSusp, 10);
   848→    root.add(tire);
   849→    // Tire inner
   850→    const tireInner = addShadow(new THREE.Mesh(
   851→      new THREE.CylinderGeometry(2.2, 2.2, 3, 16), tireMat
   852→    ));
   853→    tireInner.rotation.z = Math.PI / 2;
   854→    tireInner.position.set(wx, Y.rearSusp, 10);
   855→    root.add(tireInner);
   856→    // Rim (larger)
   857→    const rim = addShadow(new THREE.Mesh(
   858→      new THREE.CylinderGeometry(2.7, 2.7, 2.5, 16), rimMat
   859→    ));
   860→    rim.rotation.z = Math.PI / 2;
   861→    rim.position.set(wx, Y.rearSusp, 10);
   862→    root.add(rim);
   863→    // Rim spokes (8x)
   864→    for (let sp = 0; sp < 8; sp++) {
   865→      const spoke = addShadow(new THREE.Mesh(
   866→        new THREE.BoxGeometry(2, 0.3, 0.3), rimMat
   867→      ));
   868→      spoke.position.set(wx, Y.rearSusp, 10);
   869→      spoke.rotation.z = (sp / 8) * Math.PI * 2;
   870→      root.add(spoke);
   871→    }
   872→    // Wheel nut
   873→    const nut = addShadow(new THREE.Mesh(
   874→      new THREE.CylinderGeometry(0.5, 0.5, 0.8, 6),
   875→      new THREE.MeshStandardMaterial({ color: 0xc02020, metalness: 0.6, roughness: 0.3 })
   876→    ));
   877→    nut.rotation.z = Math.PI / 2;
   878→    nut.position.set(wx, Y.rearSusp, 10);
   879→    root.add(nut);
   880→    // Brake disc (larger)
   881→    const brake = addShadow(new THREE.Mesh(
   882→      new THREE.CylinderGeometry(2.8, 2.8, 0.5, 16), brakeDiscMat
   883→    ));
   884→    brake.rotation.z = Math.PI / 2;
   885→    brake.position.set(wx, Y.rearSusp, 10);
   886→    root.add(brake);
   887→    // Brake disc cooling vanes (16x)
   888→    for (let v = 0; v < 16; v++) {
   889→      const vane = addShadow(new THREE.Mesh(
   890→        new THREE.BoxGeometry(2, 0.12, 0.3), brakeMat
   891→      ));
   892→      vane.position.set(wx, Y.rearSusp, 10);
   893→      vane.rotation.z = (v / 16) * Math.PI * 2;
   894→      root.add(vane);
   895→    }
   896→    // Brake caliper
   897→    const caliper = addShadow(new THREE.Mesh(
   898→      new THREE.BoxGeometry(2.5, 2, 2), accentRedMat
   899→    ));
   900→    caliper.position.set(wx, Y.rearWheels + 3, 10);
   901→    root.add(caliper);
   902→    // Caliper pistons (3x)
   903→    for (let p = 0; p < 3; p++) {
   904→      const piston = addShadow(new THREE.Mesh(
   905→        new THREE.CylinderGeometry(0.25, 0.25, 0.3, 8),
   906→        new THREE.MeshStandardMaterial({ color: 0x4a4a52, metalness: 0.8, roughness: 0.2 })
   907→      ));
   908→      piston.rotation.z = Math.PI / 2;
   909→      piston.position.set(wx, Y.rearWheels + 2 + p * 0.8, 9);
   910→      root.add(piston);
   911→    }
   912→    // Wheel tether
   913→    const tether = addShadow(new THREE.Mesh(
   914→      new THREE.CylinderGeometry(0.08, 0.08, 4, 4),
   915→      new THREE.MeshStandardMaterial({ color: 0xc02020, roughness: 0.7 })
   916→    ));
   917→    tether.rotation.z = Math.PI / 2;
   918→    tether.position.set(wx, Y.rearWheels + 2, 9);
   919→    root.add(tether);
   920→  }
   921→
   922→  // ============================================================
   923→  // 14. REAR WING ASSEMBLY (Y=102)
   924→  // ============================================================
   925→  const rwY = Y.rearWing;
   926→  // Mainplane
   927→  const rwMain = addShadow(new THREE.Mesh(
   928→    new THREE.BoxGeometry(18, 0.5, 4), carbonMat
   929→  ));
   930→  rwMain.position.set(0, rwY, 12);
   931→  root.add(rwMain);
   932→  // Beam wing (lower element)
   933→  const rwBeam = addShadow(new THREE.Mesh(
   934→    new THREE.BoxGeometry(16, 0.4, 2), carbonMat
   935→  ));
   936→  rwBeam.position.set(0, rwY - 1, 13);
   937→  root.add(rwBeam);
   938→  // Upper flap
   939→  const rwFlap = addShadow(new THREE.Mesh(
   940→    new THREE.BoxGeometry(18, 0.4, 2), carbonMat
   941→  ));
   942→  rwFlap.position.set(0, rwY + 1.5, 11);
   943→  root.add(rwFlap);
   944→  // DRS flap (top element — opens for drag reduction)
   945→  const drs = addShadow(new THREE.Mesh(
   946→    new THREE.BoxGeometry(16, 0.3, 1.5), accentGreenMat
   947→  ));
   948→  drs.position.set(0, rwY + 3, 10.5);
   949→  root.add(drs);
   950→  // DRS mechanism (actuator — small cylinder connecting flap to mainplane)
   951→  const drsAct = addShadow(new THREE.Mesh(
   952→    new THREE.CylinderGeometry(0.2, 0.2, 2.5, 6),
   953→    new THREE.MeshStandardMaterial({ color: 0x8a8a92, metalness: 0.7, roughness: 0.3 })
   954→  ));
   955→  drsAct.position.set(0, rwY + 2, 11.5);
   956→  root.add(drsAct);
   957→  // Endplates (2x — tall with louvers)
   958→  for (const ex of [-9, 9]) {
   959→    const ep = addShadow(new THREE.Mesh(
   960→      new THREE.BoxGeometry(0.5, 5, 4), carbonMat
   961→    ));
   962→    ep.position.set(ex, rwY + 1, 11.5);
   963→    root.add(ep);
   964→    // Endplate louvers (3 horizontal slots)
   965→    for (let l = 0; l < 3; l++) {
   966→      const louver = addShadow(new THREE.Mesh(
   967→        new THREE.BoxGeometry(0.6, 0.3, 1.5), carbonMatFlat
   968→      ));
   969→      louver.position.set(ex, rwY + 0.5 + l * 0.8, 13);
   970→      root.add(louver);
   971→    }
   972→    // Endplate top winglet
   973→    const winglet = addShadow(new THREE.Mesh(
   974→      new THREE.BoxGeometry(0.4, 1.5, 2), carbonMat
   975→    ));
   976→    winglet.position.set(ex, rwY + 4, 12);
   977→    winglet.rotation.y = 0.2;
   978→    root.add(winglet);
   979→  }
   980→  // Rear wing pillars (2x — connect to gearbox)
   981→  for (const px of [-3, 3]) {
   982→    const pillar = addShadow(new THREE.Mesh(
   983→      new THREE.CylinderGeometry(0.3, 0.3, 5, 6), carbonMat
   984→    ));
   985→    pillar.position.set(px, rwY - 2.5, 12);
   986→    root.add(pillar);
   987→  }
   988→  // Rear wing slot gap separators (small vertical tabs on mainplane)
   989→  for (let s = -7; s <= 7; s += 2) {
   990→    const sep = addShadow(new THREE.Mesh(
   991→      new THREE.BoxGeometry(0.2, 0.8, 0.2), carbonMatFlat
   992→    ));
   993→    sep.position.set(s, rwY + 1, 10.8);
   994→    root.add(sep);
   995→  }
   996→
   997→  // ============================================================
   998→  // 15. T-WING (Y=112)
   999→  // ============================================================
  1000→  // Main T-wing element
  1001→  const twing = addShadow(new THREE.Mesh(
  1002→    new THREE.BoxGeometry(14, 0.3, 1.5), carbonMat
  1003→  ));
  1004→  twing.position.set(0, Y.tWing, 11);
  1005→  root.add(twing);
  1006→  // Secondary T-wing element (bi-plane)
  1007→  const twing2 = addShadow(new THREE.Mesh(
  1008→    new THREE.BoxGeometry(12, 0.2, 1), carbonMat
  1009→  ));
  1010→  twing2.position.set(0, Y.tWing - 1, 11.5);
  1011→  root.add(twing2);
  1012→  // T-wing endplates
  1013→  for (const ex of [-7, 7]) {
  1014→    const tep = addShadow(new THREE.Mesh(
  1015→      new THREE.BoxGeometry(0.3, 2, 1.5), carbonMat
  1016→    ));
  1017→    tep.position.set(ex, Y.tWing + 0.5, 11);
  1018→    root.add(tep);
  1019→  }
  1020→  // Rear wing support struts (connect T-wing to rear wing)
  1021→  for (const sx of [-4, 4]) {
  1022→    const strut = addShadow(new THREE.Mesh(
  1023→      new THREE.BoxGeometry(0.3, 6, 0.3), carbonMat
  1024→    ));
  1025→    strut.position.set(sx, Y.tWing - 5, 11);
  1026→    root.add(strut);
  1027→  }
  1028→
  1029→  // ============================================================
  1030→  // 16. HALO + COCKPIT INTERIOR (Y=52, at monocoque level)
  1031→  // ============================================================
  1032→  // Halo base mounts (2x — titanium)
  1033→  for (const hx of [-2, 2]) {
  1034→    const base = addShadow(new THREE.Mesh(
  1035→      new THREE.BoxGeometry(1, 1, 2), titaniumMat
  1036→    ));
  1037→    base.position.set(hx, Y.mirrors, -8);
  1038→    root.add(base);
  1039→  }
  1040→  // Halo main arc (titanium tube — half torus)
  1041→  const haloArc = addShadow(new THREE.Mesh(
  1042→    new THREE.TorusGeometry(2.5, 0.35, 8, 16, Math.PI), titaniumMat
  1043→  ));
  1044→  haloArc.position.set(0, Y.mirrors, -8);
  1045→  haloArc.rotation.x = -Math.PI / 2;
  1046→  root.add(haloArc);
  1047→  // Halo central strut (front support)
  1048→  const haloStrut = addShadow(new THREE.Mesh(
  1049→    new THREE.BoxGeometry(0.35, 2.5, 0.35), titaniumMat
  1050→  ));
  1051→  haloStrut.position.set(0, Y.halo + 1, -7);
  1052→  root.add(haloStrut);
  1053→  // Halo side rails (connect arc to cockpit rim — 2x)
  1054→  for (const sx of [-2.5, 2.5]) {
  1055→    const rail = addShadow(new THREE.Mesh(
  1056→      new THREE.CylinderGeometry(0.15, 0.15, 3, 6), titaniumMat
  1057→    ));
  1058→    rail.position.set(sx, Y.halo + 0.5, -6);
  1059→    rail.rotation.x = 0.5;
  1060→    root.add(rail);
  1061→  }
  1062→  // Cockpit padding (rim — energy-absorbing)
  1063→  const padding = addShadow(new THREE.Mesh(
  1064→    new THREE.TorusGeometry(2, 0.3, 6, 12),
  1065→    new THREE.MeshStandardMaterial({ color: 0x2a2a2e, roughness: 0.8 })
  1066→  ));
  1067→  padding.position.set(0, Y.steering, -6);
  1068→  padding.rotation.x = -Math.PI / 2;
  1069→  root.add(padding);
  1070→
  1071→  // Steering wheel (F1 rectangular shape with grips and buttons)
  1072→  const wheelGroup = new THREE.Group();
  1073→  // Wheel body (rectangular F1 shape — open top)
  1074→  const wheelBody = addShadow(new THREE.Mesh(
  1075→    new THREE.CylinderGeometry(1.5, 1.5, 0.5, 16, 1, false, 0, Math.PI * 1.3),
  1076→    new THREE.MeshStandardMaterial({ color: 0x1a1a1e, metalness: 0.3, roughness: 0.5 })
  1077→  ));
  1078→  wheelBody.rotation.x = Math.PI / 2;
  1079→  wheelGroup.add(wheelBody);
  1080→  // LCD display (center screen — green)
  1081→  const lcd = addShadow(new THREE.Mesh(
  1082→    new THREE.PlaneGeometry(1.8, 1),
  1083→    new THREE.MeshStandardMaterial({ color: 0x00ff00, emissive: 0x00ff00, emissiveIntensity: 0.6 })
  1084→  ));
  1085→  lcd.position.set(0, 0.1, 0);
  1086→  wheelGroup.add(lcd);
  1087→  // Buttons (4 colored buttons around the screen)
  1088→  const buttonColors = [0xc02020, 0x00a060, 0x2040c0, 0xc0a020];
  1089→  for (let b = 0; b < 4; b++) {
  1090→    const bx = -0.9 + (b % 2) * 1.8;
  1091→    const by = -0.7 + Math.floor(b / 2) * 1.4;
  1092→    const btn = addShadow(new THREE.Mesh(
  1093→      new THREE.CylinderGeometry(0.15, 0.15, 0.2, 8),
  1094→      new THREE.MeshStandardMaterial({ color: buttonColors[b], emissive: buttonColors[b], emissiveIntensity: 0.3 })
  1095→    ));
  1096→    btn.position.set(bx, 0.15, by);
  1097→    wheelGroup.add(btn);
  1098→  }
  1099→  // Grip handles (left + right)
  1100→  for (const gx of [-1.5, 1.5]) {
  1101→    const grip = addShadow(new THREE.Mesh(
  1102→      new THREE.CylinderGeometry(0.2, 0.2, 1.5, 8),
  1103→      new THREE.MeshStandardMaterial({ color: 0x2a2a2e, roughness: 0.6 })
  1104→    ));
  1105→    grip.rotation.z = Math.PI / 2;
  1106→    grip.position.set(gx, 0, 0);
  1107→    wheelGroup.add(grip);
  1108→    // Paddle shifter (behind grip)
  1109→    const paddle = addShadow(new THREE.Mesh(
  1110→      new THREE.BoxGeometry(0.8, 0.1, 0.5),
  1111→      new THREE.MeshStandardMaterial({ color: 0x4a4a52, metalness: 0.6, roughness: 0.3 })
  1112→    ));
  1113→    paddle.position.set(gx, -0.3, 0.3);
  1114→    wheelGroup.add(paddle);
  1115→  }
  1116→  // Quick-release hub (center back)
  1117→  const hub = addShadow(new THREE.Mesh(
  1118→    new THREE.CylinderGeometry(0.3, 0.3, 0.8, 8),
  1119→    new THREE.MeshStandardMaterial({ color: 0xc02020, metalness: 0.5, roughness: 0.3 })
  1120→  ));
  1121→  hub.position.set(0, -0.3, 0);
  1122→  wheelGroup.add(hub);
  1123→  wheelGroup.position.set(0, Y.steering, -4);
  1124→  root.add(wheelGroup);
  1125→
  1126→  // Driver seat (molded carbon fiber)
  1127→  const seat = addShadow(new THREE.Mesh(
  1128→    new THREE.BoxGeometry(3, 3, 4), seatMat
  1129→  ));
  1130→  seat.scale.set(0.8, 1, 1);
  1131→  seat.position.set(0, Y.mono, -3);
  1132→  root.add(seat);
  1133→  // Seat shoulder wings (2x — help direct airflow)
  1134→  for (const sx of [-1.5, 1.5]) {
  1135→    const shoulder = addShadow(new THREE.Mesh(
  1136→      new THREE.BoxGeometry(0.8, 2.5, 3), seatMat
  1137→    ));
  1138→    shoulder.position.set(sx, Y.headrest - 0.5, -3);
  1139→    root.add(shoulder);
  1140→  }
  1141→  // Headrest (2 side pads + center)
  1142→  for (const hx of [-1.2, 0, 1.2]) {
  1143→    const headrest = addShadow(new THREE.Mesh(
  1144→      new THREE.BoxGeometry(hx === 0 ? 1.2 : 0.8, 2.5, 3), seatMat
  1145→    ));
  1146→    headrest.position.set(hx, Y.rollHoop, -3);
  1147→    root.add(headrest);
  1148→  }
  1149→  // HANS device (head and neck support — visible behind driver)
  1150→  const hans = addShadow(new THREE.Mesh(
  1151→    new THREE.TorusGeometry(1.5, 0.3, 4, 8, Math.PI),
  1152→    new THREE.MeshStandardMaterial({ color: 0x2a2a2e, roughness: 0.7 })
  1153→  ));
  1154→  hans.position.set(0, Y.hans, -5);
  1155→  hans.rotation.x = Math.PI;
  1156→  root.add(hans);
  1157→
  1158→  // ============================================================
  1159→  // LIGHTING
  1160→  // ============================================================
  1161→  const sun = new THREE.DirectionalLight(0xffffff, 1.5);
  1162→  sun.position.set(20, exploded ? 80 : 30, 30);
  1163→  sun.castShadow = true;
  1164→  sun.shadow.mapSize.width = 2048;
  1165→  sun.shadow.mapSize.height = 2048;
  1166→  sun.shadow.camera.left = -50;
  1167→  sun.shadow.camera.right = 50;
  1168→  sun.shadow.camera.top = exploded ? 120 : 20;
  1169→  sun.shadow.camera.bottom = -5;
  1170→  sun.shadow.camera.near = 1;
  1171→  sun.shadow.camera.far = 200;
  1172→  sun.shadow.bias = -0.0005;
  1173→  root.add(sun);
  1174→
  1175→  const hemi = new THREE.HemisphereLight(0xccddff, 0x445566, 0.5);
  1176→  root.add(hemi);
  1177→  const ambient = new THREE.AmbientLight(0xffffff, 0.3);
  1178→  root.add(ambient);
  1179→  const rim = new THREE.DirectionalLight(0xff6080, 0.4);
  1180→  rim.position.set(-30, 50, -20);
  1181→  root.add(rim);
  1182→
  1183→  return root;
  1184→}
  1185→
